Sleepy  adj. (-ier, -iest) 1 drowsy. 2 quiet, inactive (sleepy town).  sleepily adv. Sleepiness n.
Snort  —n. 1 explosive sound made esp. By horses by the sudden forcing of breath through the nose. 2 similar human sound showing contempt, incredulity, etc. 3 colloq. Small drink of liquor. 4 slang inhaled dose of powdered cocaine etc. —v. 1 make a snort. 2 (also absol.) Slang inhale (esp. Cocaine). 3 express or utter with a snort. [imitative]

Snot  n. Slang nasal mucus. [probably low german or dutch: related to *snout]

Snotty  adj. (-ier, -iest) slang 1 running or covered with nasal mucus. 2 snooty. 3 mean, contemptible.  snottily adv. Snottiness n.

Snout  n. 1 projecting nose and mouth of an animal. 2 derog. Person's nose. 3 pointed front of a thing. [low german or dutch]

Snow  —n. 1 frozen atmospheric vapour falling to earth in light white flakes. 2 fall or layer of this. 3 thing resembling snow in whiteness or texture etc. 4 slang cocaine. —v. 1 (prec. By it as subject) snow falls (it is snowing; if it snows). 2 (foll. By in, over, up, etc.) Confine or block with snow.  be snowed under be overwhelmed, esp. With work. [old english]

Snowball  —n. Ball of compressed snow for throwing in play. —v. 1 throw or pelt with snowballs. 2 increase rapidly.

Snowball-tree  n. Guelder rose.

Snowberry  n. (pl. -ies) shrub with white berries.

Snow-blind  adj. Temporarily blinded by the glare from snow.

Snowblower  n. Machine that clears snow by blowing.

Snowbound  adj. Prevented by snow from going out or travelling.

Snowcap  n. Snow-covered mountain peak.  snowcapped adj.

Snowdrift  n. Bank of snow heaped up by the wind.

Snowdrop  n. Early spring plant with white drooping flowers.

Snowfall  n. 1 fall of snow. 2 amount of this.

Snowflake  n. Each of the flakes in which snow falls.

Snow goose  n. White arctic goose.

Snowline  n. Level above which snow never melts entirely.

Snowman  n. Figure resembling a human, made of compressed snow.

Snowmobile  n. Motor vehicle, esp. With runners or caterpillar tracks, for travel over snow.

Snowplough  n. (us snowplow) device or vehicle for clearing roads of thick snow.

Snowplow  n. (brit. Snowplough) device or vehicle for clearing roads of thick snow.

Snowshoe  n. Racket-shaped attachment to a boot for walking on snow without sinking in.

Snowstorm  n. Heavy fall of snow, esp. With a high wind.

Snow white  adj. & n. (as adj. Often hyphenated) pure white.

Snowy  adj. (-ier, -iest) 1 of or like snow. 2 (of the weather etc.) With much snow.

Snowy owl  n. Large white arctic owl.

Snp  abbr. Scottish national party.

Snr.  Abbr. Senior.

Snub  —v. (-bb-) rebuff or humiliate with sharp words or coldness. —n. Act of snubbing. —adj. Short and blunt in shape. [old norse, = chide]

Snub nose  n. Short turned-up nose.  snub-nosed adj.

Snuff1  —n. Charred part of a candle-wick. —v. Trim the snuff from (a candle).  snuff it slang die. Snuff out 1 extinguish (a candle flame). 2 put an end to (hopes etc.). [origin unknown]

Snuff2  —n. Powdered tobacco or medicine taken by sniffing. —v. Take snuff. [dutch]

Snuffbox  n. Small box for holding snuff.

Snuffer  n. Device for snuffing or extinguishing a candle.
Snuffle  —v. (-ling) 1 make sniffing sounds. 2 speak or say nasally or whiningly. 3 breathe noisily, esp. With a blocked nose. —n. Snuffling sound or tone.  snuffly adj. [low german or dutch snuffelen]

Snug  —adj. (snugger, snuggest) 1 cosy, comfortable, sheltered. 2 close-fitting. —n. Small room in a pub.  snugly adv. [probably low german or dutch]

Snuggery  n. (pl. -ies) snug place, den.

Snuggle  v. (-ling) settle or draw into a warm comfortable position.

So1  —adv. 1 to such an extent (stop complaining so; so small as to be invisible; not so late as i expected). 2 in this or that way; in the manner, position, or state described or implied (place your feet so; am not cold but may become so). 3 also (he went and so did i). 4 indeed, actually (you said it was good, and so it is). 5 very (i am so glad). 6 (with verbs of saying or thinking etc.) Thus, this, that (i think so; so he said). —conj. (often foll. By that) 1 consequently (was ill, so couldn't come). 2 in order that (came early so that i could see you). 3 and then; as the next step (so then i gave up; and so to bed). 4 (introducing a question) then; after that (so what did you do?).  and so on (or forth) 1 and others of the same kind. 2 and in other similar ways. Or so approximately (50 or so). So as to in order to. So be it expression of acceptance or resignation. So long! Colloq. Goodbye. So much 1 a certain amount (of). 2 nothing but (so much nonsense). So much for that is all that need be done or said about (a thing). So so adj. & adv. Colloq. Only moderately good or well. So what? Colloq. That is not significant. [old english]

So2  var. Of *soh.

-so  comb. Form = *-soever.

Soak  —v. 1 make or become thoroughly wet through saturation. 2 (of rain etc.) Drench. 3 (foll. By in, up) absorb (liquid, knowledge, etc.). 4 refl. (often foll. By in) steep (oneself) in a subject etc. 5 (foll. By in, into, through) (of liquid) go or penetrate by saturation. 6 colloq. Extort money from. 7 colloq. Drink heavily. —n. 1 act of soaking; prolonged spell in a bath. 2 colloq. Hard drinker. [old english]

Soakaway  n. Pit into which liquids may flow and then percolate slowly into the subsoil.

Soaking  adj. (in full soaking wet) wet through.

So-and-so  n. (pl. -so's) 1 particular but unspecified person or thing. 2 colloq. Objectionable person.

Soap  —n. 1 cleansing agent yielding lather when rubbed in water. 2 colloq. = *soap opera. —v. Apply soap to. [old english]

Soapbox  n. Makeshift stand for a speaker in the street etc.

Soap flakes  n.pl. Thin flakes of soap for washing clothes etc.

Soap opera  n. Broadcast drama serial with domestic themes (orig. Sponsored in the us by soap manufacturers).

Soap powder  n. Powdered soap, esp. With additives, for washing clothes etc.

Soapstone  n. Steatite.

Soapsuds  n.pl. = *suds.

Soapwort  n. Plant with pink or white flowers, and leaves yielding a soapy substance.

Soapy  adj. (-ier, -iest) 1 of or like soap. 2 containing or smeared with soap. 3 unctuous, flattering.  soapily adv. Soapiness n.

Soar  v. 1 fly or rise high. 2 reach a high level or standard. 3 fly without flapping the wings or using power. [french essorer]

Sob  —v. (-bb-) 1 inhale convulsively, usu. With weeping. 2 utter with sobs. —n. Act or sound of sobbing. [imitative]

Sober  —adj. (soberer, soberest) 1 not drunk. 2 not given to drink. 3 moderate, tranquil, sedate, serious. 4 not exaggerated. 5 (of a colour etc.) Quiet; dull. —v. (often foll. By down, up) make or become sober.  soberly adv. [french from latin]

Sobriety  n. Being sober. [latin: related to *sober]

Sobriquet  n. (also soubriquet) nickname. [french]

Sob story  n. Colloq. Story or explanation appealing for sympathy.

Soc.  Abbr. 1 socialist. 2 society.

So-called  adj. Commonly called, often incorrectly.

Soccer  n. Association football. [from *assoc.]
Sociable  adj. Liking company, gregarious; friendly.  sociability n. Sociably adv. [latin socius companion]

Social  —adj. 1 of society or its organization, esp. Of the relations of people or classes of people. 2 living in organized communities. 3 needing companionship; gregarious. —n. Social gathering, esp. Of a club.  socially adv. [latin: related to *sociable]

Social climber  n. Person anxious to gain a higher social status.

Social contract  n. Agreement between the state and population for mutual advantage.

Social democracy  n. Political system favouring a mixed economy and democratic social change.  social democrat n.

Socialism  n. 1 political and economic theory advocating state ownership and control of the means of production, distribution, and exchange. 2 social system based on this.  socialist n. & adj. Socialistic adj. [french: related to *social]

Socialite  n. Person moving in fashionable society.

Socialize  v. (also -ise) (-zing or -sing) 1 mix socially. 2 make social. 3 organize on socialistic principles.  socialization n.

Social science  n. The study of society and social relationships.  social scientist n.

Social security  n. State assistance to the poor and unemployed etc.

Social services  n.pl. Welfare services provided by the state, esp. Education, health, and housing.

Social work  n. Professional or voluntary work with disadvantaged groups.  social worker n.

Society  n. (pl. -ies) 1 organized and interdependent community. 2 system and organization of this. 3 aristocratic part of this; its members (polite society; society would not approve). 4 mixing with others; companionship, company. 5 club, association (music society; building society).  societal adj. [latin societas]

Society of friends  n. Pacifist christian sect with no written creed or ordained ministers; quakers.

Society of jesus  see *jesuit.

Socio-  comb. Form of society or sociology (and) (socio-economic). [latin: related to *social]

Sociology  n. The study of society and social problems.  sociological adj. Sociologist n. [french: related to *social]

Sock1  n. 1 knitted covering for the foot and lower leg. 2 insole.  pull one's socks up colloq. Make an effort to improve. Put a sock in it slang be quiet. [old english socc from greek sukkhos slipper]

Sock2  colloq. —v. Hit hard. —n. Hard blow.  sock it to attack or address (a person or people) vigorously. [origin unknown]

Socket  n. Hollow for something to fit into etc., esp. A device receiving an electric plug, light-bulb, etc. [anglo-french]

Socratic  adj. Of socrates or his philosophy.

Socratic irony  n. Pose of ignorance to entice others into refutable statements.

Socratic method  n. Dialectic, procedure by question and answer.

Sod1  n. 1 turf, piece of turf. 2 surface of the ground. [low german or dutch]

Sod2  coarse slang —n. 1 unpleasant or awkward person or thing. 2 fellow (lucky sod). —v. (-dd-) 1 damn (sod them!). 2 (as sodding adj.) Damned.  sod off go away. [abbreviation of *sodomite]

Soda  n. 1 compound of sodium in common use. 2 (in full soda water) effervescent water used esp. With spirits etc. As a drink. [perhaps from latin sodanum from arabic]

Soda bread  n. Bread leavened with baking-soda.

Soda fountain  n. 1 device supplying soda water. 2 shop or counter with this.

Sodden  adj. 1 saturated; soaked through. 2 stupid or dull etc. With drunkenness. [archaic past part. Of *seethe]

Sodium  n. Soft silver-white metallic element. [from *soda]

Sodium bicarbonate  n. White crystalline compound used in baking-powder.

Sodium chloride  n. Common salt.

Sodium hydroxide  n. Strongly alkaline compound used in soap etc.; caustic soda.

Sodium lamp  n. Lamp using sodium vapour and giving a yellow light.

Sodium nitrate  n. White powdery compound used in fertilizers etc.
Sodomite  n. Person who practises sodomy. [greek: related to *sodomy]

Sodomy  n. = *buggery.  sodomize v. (also -ise) (-zing or -sing). [latin from sodom: gen. 18,19]

Sod's law  n. = *murphy's law.

Soever  adv. Literary of any kind; to any extent (how great soever it may be).

-soever  comb. Form of any kind; to any extent (whatsoever; howsoever).

Sofa  n. Long upholstered seat with a back and arms. [arabic shuffa]

Sofa bed  n. Sofa that can be converted into a bed.

Soffit  n. Undersurface of an arch, lintel, etc. [french soffite, italian soffitta]

Soft  —adj. 1 not hard; easily cut or dented; malleable. 2 (of cloth etc.) Smooth; fine; not rough. 3 (of wind etc.) Mild, gentle. 4 (of water) low in mineral salts and lathering easily. 5 (of light or colour etc.) Not brilliant or glaring. 6 (of sound) gentle, not loud. 7 (of a consonant) sibilant (as c in ice, s in pleasure). 8 (of an outline etc.) Vague, blurred. 9 gentle, conciliatory. 10 compassionate, sympathetic. 11 feeble, half-witted, silly, sentimental. 12 colloq. (of a job etc.) Easy. 13 (of drugs) not highly addictive. 14 (also soft-core) (of pornography) not highly obscene. 15 (of currency) likely to fall in value; not readily exchangeable into other currencies. —adv. Softly.  be soft on colloq. 1 be lenient towards. 2 be infatuated with. Have a soft spot for be fond of.  softish adj. Softly adv. Softness n. [old english]

Softball  n. Form of baseball using a softer and larger ball.

Soft-boiled  adj. (of an egg) boiled leaving the yolk soft.

Soft-centred  adj. 1 (of a sweet) having a soft centre. 2 soft-hearted; sentimental.

Soft drink  n. Non-alcoholic drink.

Soften  v. 1 make or become soft or softer. 2 (often foll. By up) a make weaker by preliminary attack. B make (a person) more receptive to persuasion.  softener n.

Soft fruit  n. Small stoneless fruit (a strawberry or currant).

Soft furnishings  n.pl. Curtains, rugs, etc.

Soft-hearted  adj. Tender, compassionate.  soft-heartedness n.

Softie  n. (also softy) (pl. -ies) colloq. Weak, silly, or soft-hearted person.

Softly-softly  adj. (also softly, softly) (of strategy) cautious and cunning.

Soft option  n. Easier alternative.

Soft palate  n. Rear part of the palate.

Soft pedal  —n. Piano pedal that softens the tone. —v. (soft-pedal) (-ll-; us -l-) refrain from emphasizing; be restrained.

Soft roe  see *roe1.

Soft sell  n. Restrained salesmanship.

Soft soap  —n. Colloq. Persuasive flattery. —v. (soft-soap) colloq. Persuade with flattery.

Soft-spoken  adj. Having a gentle voice.

Soft target  n. Vulnerable person or thing.
