Versify  v. (-ies, -ied) 1 turn into or express in verse. 2 compose verses.  versification n. Versifier n.
Vomit  —v. (-t-) 1 eject (contents of the stomach) through the mouth; be sick. 2 (of a volcano, chimney, etc.) Eject violently, belch forth. —n. Matter vomited from the stomach. [latin]

Voodoo  —n. Religious witchcraft as practised esp. In the w. Indies. —v. (-doos, -dooed) affect by voodoo; bewitch. [dahomey]

Voracious  adj. 1 gluttonous, ravenous. 2 very eager (voracious reader).  voraciously adv. Voracity n. [latin vorax from voro devour]

Vortex  n. (pl. -texes or -tices) 1 whirlpool, whirlwind. 2 whirling motion or mass. 3 thing viewed as destructive or devouring (the vortex of society).  vortical adj. [latin: related to *vertex]

Vorticist  n.  Futuristic painter, writer, etc., of a school based on the so-called ‘vortices’ of modern civilization.  vorticism n.

Votary  n. (pl. -ies; fem. Votaress) (usu. Foll. By of) 1 person dedicated to the service of a god or cult. 2 devotee of a person, occupation, etc. [latin: related to *vote]

Vote  —n. 1 formal expression of choice or opinion by a ballot, show of hands, etc., in an election etc. 2 (usu. Prec. By the) right to vote, esp. In a state election. 3 opinion expressed by a vote (vote of no confidence). 4 votes given by or for a particular group (the welsh vote; the labour vote). —v. (-ting) 1 (often foll. By for, against) give a vote. 2 a enact or resolve by a majority of votes. B grant (a sum of money) by vote. 3 colloq. Pronounce by general consent. 4 (often foll. By that) suggest, urge.  vote down defeat (a proposal etc.) In a vote. Vote in elect by voting. Vote off dismiss from (a committee etc.) By voting. Vote out dismiss from office etc. By voting. Vote with one's feet colloq. Indicate an opinion by one's presence or absence.
Voter  n. Person voting or with the right to vote at an election.

Votive  adj. Offered or consecrated in fulfilment of a vow (votive offering). [latin: related to *vote]

Vouch  v. (foll. By for) answer for, be surety for (will vouch for the truth of this; can vouch for him). [french vo(u)cher summon, invoke]

Voucher  n. 1 document exchangeable for goods or services. 2 receipt. [from anglo-french, or from *vouch]

Vouchsafe  v. (-fing) formal 1 condescend to grant. 2 (foll. By to + infin.) Condescend.

Vow  —n. Solemn, esp. Religious, promise (monastic vows; marriage vows). —v. 1 promise solemnly. 2 archaic declare solemnly. [french vou(er): related to *vote]

Vowel  n. 1 speech-sound made with vibration of the vocal cords but without audible friction. 2 letter(s) representing this, as a, e, i, o, u, aw, ah. [latin: related to *vocal]

Vox pop  n. (often attrib.)  Colloq. Popular opinion as represented by informal comments from the public. [abbreviation of *vox populi]

Vox populi  n. Public opinion, popular belief. [latin, = the people's voice]

Voyage  —n. Journey, esp. A long one by sea or in space. —v. (-ging) make a voyage.  voyager n. [latin *viaticum]

Voyeur  n. 1 person who derives sexual pleasure from secretly observing others' sexual activity or organs. 2 (esp. Covert) spectator.  voyeurism n. Voyeuristic adj. [french voir see]

Vs.  Abbr. Versus.

V-sign  n. 1 sign of the letter v made with the first two fingers pointing up and the back of the hand facing outwards, as a gesture of abuse etc. 2 similar sign made with the palm of the hand facing outwards, as a symbol of victory.

Vso  abbr. Voluntary service overseas.

Vsop  abbr. Very special old pale (brandy).

Vto  abbr. Vertical take-off.

Vtol  abbr. Vertical take-off and landing.

Vtr  abbr. Videotape recorder.

Vulcanite  n. Hard black vulcanized rubber. [related to *vulcanize]

Vulcanize  v. (also -ise) (-zing or -sing) treat (rubber etc.) With sulphur at a high temperature to strengthen it.  vulcanization n. [vulcan: related to *volcano]

Vulcanology  n. The study of volcanoes.  vulcanological adj. Vulcanologist n.

Vulgar  adj. 1 a coarse; indecent; tasteless. B of or characteristic of the common people. 2 common; prevalent (vulgar errors).  vulgarly adv. [latin vulgus common people]

Vulgar fraction  n. Fraction expressed by numerator and denominator, not decimally.

Vulgarian  n. Vulgar (esp. Rich) person.

Vulgarism  n. Vulgar word, expression, action, or habit.

Vulgarity  n. (pl. -ies) vulgar act, expression, or state.

Vulgarize  v. (also -ise) (-zing or -sing) 1 make vulgar. 2 spoil by popularizing.  vulgarization n.

Vulgar tongue  n. (prec. By the) national or vernacular language.

Vulgate  n. 4th-c. Latin version of the bible. [latin: related to *vulgar]

Vulnerable  adj. 1 easily wounded or harmed. 2 (foll. By to) exposed to damage, temptation, etc.  vulnerability n. Vulnerably adv. [latin vulnus -er- wound]

Vulpine  adj. 1 of or like a fox. 2 crafty, cunning. [latin vulpes fox]
Vulture  n. 1 large carrion-eating bird of prey, reputed to gather with others in anticipation of a death. 2 rapacious person. [anglo-french from latin]

Vulva  n. (pl. -s)  external female genitals. [latin]

Vv.  Abbr. 1 verses. 2 volumes.

Vying  pres. Part. Of *vie.

W1  n. (also w) (pl. Ws or w's) twenty-third letter of the alphabet.

W2  abbr. (also w.) 1 watt(s). 2 west; western.

W3  symb. Tungsten. [wolframium, latinized name]

W.  Abbr. 1 wicket(s). 2 wide(s). 3 with.

Wa  abbr. Western australia.

Wacky  adj. (-ier, -iest) slang crazy. [originally dial., = left-handed]

Wad  —n. 1 lump of soft material used esp. To keep things apart or in place or to block a hole. 2 bundle of banknotes or documents. —v. (-dd-) 1 stop up or keep in place with a wad. 2 line, stuff, or protect with wadding. [origin uncertain]

Wadding  n. Soft fibrous material used in quilt-making etc., or to pack fragile articles.

Waddle  —v. (-ling) walk with short steps and a swaying motion. —n. Waddling gait. [from *wade]

Wade  —v. (-ding) 1 walk through water, mud, etc., esp. With difficulty. 2 (foll. By through) go through (a tedious task, book, etc.). 3 (foll. By into) colloq. Attack (a person or task) vigorously. —n. Spell of wading.  wade in colloq. Make a vigorous attack or intervention. [old english]

Wader  n. 1 long-legged water-bird that wades. 2 (in pl.) High waterproof boots.

Wadi  n. (pl. -s) rocky watercourse in n. Africa etc., dry except in the rainy season. [arabic]

Wafer  n. 1 very thin light crisp sweet biscuit. 2 disc of unleavened bread used in the eucharist. 3 disc of red paper stuck on a legal document instead of a seal. [anglo-french wafre from germanic]

Wafer-thin  adj. Very thin.

Waffle1  colloq. —n. Verbose but aimless or ignorant talk or writing. —v. (-ling) indulge in waffle. [dial., = yelp]

Waffle2  n. Small crisp batter cake. [dutch]

Waffle-iron  n. Utensil, usu. Of two shallow metal pans hinged together, for baking waffles.

Waft  —v. Convey or travel easily and smoothly as through air or over water. —n. (usu. Foll. By of) whiff or scent. [originally ‘convoy (ship etc.)’ From dutch or low german wachter from wachten to guard]

Wag1  —v. (-gg-) shake or wave to and fro. —n. Single wagging motion (with a wag of his tail).  tongues wag there is talk. [old english]

Wag2  n. Facetious person. [old english]

Wage   —n. (in sing. Or pl.) Fixed regular payment to an employee, esp. A manual worker. —v. (-ging) carry on (a war etc.). [anglo-french from germanic]

Waged  adj. In regular paid employment.

Wage-earner  n. Person who works for wages.

Wager  n. & v. = *bet. [anglo-french: related to *wage]

Waggish  adj. Playful, facetious.  waggishly adv. Waggishness n.

Waggle  v. (-ling) colloq. Wag.

Waggly  adj. Unsteady; waggling.

Wagon  n. (also waggon) 1 four-wheeled vehicle for heavy loads. 2 railway vehicle, esp. An open truck. 3 tea trolley.  on the wagon (or water-wagon) slang teetotal. [dutch: related to *wain]

Wagoner  n. (also waggoner) driver of a wagon.

Wagon-load  n. As much as a wagon can carry.

Wagtail  n. Small bird with a long tail in frequent motion.

Waif  n. 1 homeless and helpless person, esp. An abandoned child. 2 ownerless object or animal. [anglo-french, probably from scandinavian]

Waifs and strays  n.pl. 1 homeless or neglected children. 2 odds and ends.

Wail  —n. 1 prolonged plaintive high-pitched cry of pain, grief, etc. 2 sound like this. —v. 1 utter a wail. 2 lament or complain persistently or bitterly. [old norse]

Wain  n. Archaic wagon. [old english]

Wainscot  n. Boarding or wooden panelling on the lower part of a room-wall. [low german wagenschot from wagen *wagon]

Wainscoting  n. 1 wainscot. 2 material for this.
Waist  n. 1 a part of the human body below the ribs and above the hips; narrower middle part of the normal human figure. B circumference of this. 2 narrow middle of a violin, wasp, etc. 3 a part of a garment encircling the waist. B us blouse, bodice. 4 part of a ship between the forecastle and the quarterdeck.  waisted adj. (also in comb.). [old english: related to *wax2]

Waistband  n. Strip of cloth forming the waist of a garment.

Waistcoat  n. Close-fitting waist-length garment without sleeves or collar, worn usu. Over a shirt and under a jacket.

Waist-deep  adj. & adv. (also waist-high) up to the waist.

Waistline  n. Outline or size of a person's body at the waist.

Wait  —v. 1 a defer action or departure for a specified time or until some event occurs (wait a minute; wait till i come; wait for a fine day). B be expectant. 2 await (an opportunity, one's turn, etc.). 3 defer (a meal etc.) Until a person's arrival. 4 (usu. As waiting n.) Park a vehicle for a short time. 5 act as a waiter or attendant. 6 (foll. By on, upon) a await the convenience of. B serve as an attendant to. C pay a respectful visit to. —n. 1 period of waiting. 2 (usu. Foll. By for) watching for an enemy (lie in wait). 3 (in pl.) Archaic street singers of christmas carols.  wait and see await the progress of events. Wait up (often foll. By for) not go to bed until a person arrives or an event happens. You wait! Used to imply a threat, warning, etc. [germanic: related to *wake1]

Waiter  n. Man who serves at table in a hotel or restaurant etc.

Waiting game  n. The delaying of action in order to have a greater effect later.

Waiting-list  n. List of people waiting for a thing not immediately available.

Waiting-room  n. Room for people to wait in, esp. To see a doctor etc. Or at a station.

Waitress  n. Woman who serves at table in a hotel or restaurant etc.

Waive  v. (-ving) refrain from insisting on or using (a right, claim, opportunity, etc.). [anglo-french weyver: related to *waif]

Waiver  n. Law 1 waiving of a legal right etc. 2 document recording this.

Wake1  —v. (-king; past woke or waked; past part. Woken or waked) 1 (often foll. By up) (cause to) cease to sleep. 2 (often foll. By up) (cause to) become alert or attentive. 3 archaic (except as waking adj. & n.) Be awake (waking hours). 4 disturb with noise. 5 evoke (an echo). —n. 1 watch beside a corpse before burial; attendant lamentation and (less often) merrymaking. 2 (usu. In pl.) Annual holiday in (industrial) northern england. [old english]

Wake2  n. 1 track left on the water's surface by a moving ship. 2 turbulent air left behind a moving aircraft etc.  in the wake of following, as a result of. [low german from old norse]

Wakeful  adj. 1 unable to sleep. 2 (of a night etc.) Sleepless. 3 vigilant.  wakefully adv. Wakefulness n.

Waken  v. Make or become awake. [old norse]

Wale  n. 1 = *weal1. 2 ridge on corduroy etc. 3 naut. A broad thick timber along a ship's side. [old english]

Walk  —v. 1 a progress by lifting and setting down each foot in turn, never having both feet off the ground at once. B (of a quadruped) go with the slowest gait. 2 a travel or go on foot. B take exercise in this way. 3 traverse on foot at walking speed, tread the floor or surface of. 4 cause to walk with one (walk the dog). —n. 1 a act of walking, the ordinary human gait. B slowest gait of an animal. C person's manner of walking. 2 a distance which can be walked in a (usu. Specified) time (ten minutes' walk from here). B excursion on foot. 3 place or track intended or suitable for walking.  walk all over colloq. 1 defeat easily. 2 take advantage of. Walk away from 1 easily outdistance. 2 refuse to become involved with. Walk away with colloq. = walk off with. Walk into colloq. 1 encounter through unwariness. 2 get (a job) easily. Walk off with colloq. 1 steal. 2 win easily. Walk on air feel elated.
